gain,actDist,GoodBuyInterReward,BadBuyInterPenalty,ImpossibleBuyPenalty,GoodSellInterReward,BadSellInterPenalty,ImpossibleSellPenalty,NonInvestmentPenalty,Layers,TendWindowBars,Lookback
0.5658730046115643,"[(0, 75); (1, 19); (2, 2064)]",0.67,-0.05,-0.77,0.8200000000000001,-0.68,-0.88,-0.05,3,20,6
0,"[(1, 16); (2, 2142)]",0.6,-0.01,-1,0.9400000000000001,-0.47000000000000003,-0.81,-0.01,5,40,13
-0.17173436948074886,"[(0, 49); (1, 47); (2, 2062)]",0.67,-0.21,-0.72,0.84,-0.45,-0.99,-0.03,4,40,13
0,"[(1, 9); (2, 2149)]",0.67,-0.05,-0.77,0.8200000000000001,-0.68,-0.88,-0.05,3,20,6
0,"[(1, 93); (2, 2065)]",0.62,0,-0.9,0.78,0,-0.6,-0.01,1,30,10
-3.854835047889322,"[(0, 312); (1, 1778); (2, 68)]",0.74,0,-0.76,0.84,-0.85,-0.8300000000000001,-0.05,1,20,6
0.7961376374600923,"[(0, 182); (2, 1976)]",0.72,-0.2,-0.86,0.89,-0.51,-1,0,1,30,10
-0.06991841078396593,"[(0, 3); (1, 51); (2, 2104)]",0.99,0,-0.77,1,0,-0.74,0,3,10,3
0,"[(1, 13); (2, 2145)]",0.65,-0.12,-1,0.92,-0.23,-1,0,3,10,3
-0.7961376374600923,"[(0, 120); (1, 288); (2, 1750)]",0.63,-0.21,-0.7000000000000001,0.9400000000000001,-0.37,-0.75,-0.06,4,30,10
-0.9452969137992195,"[(0, 206); (1, 107); (2, 1845)]",0.63,0,-0.8200000000000001,0.81,-0.47000000000000003,-0.79,-0.01,3,10,3
-1.0291990067399786,"[(0, 134); (1, 416); (2, 1608)]",0.72,0,-0.86,0.84,-0.08,-0.88,0,2,10,3
-0.02970540445072413,"[(0, 1); (1, 2157)]",0.79,-0.07,-0.8300000000000001,0.6,-0.65,-0.61,-0.04,1,50,16
0.22000993260021282,"[(0, 1); (1, 3); (2, 2154)]",0.73,-0.02,-0.8200000000000001,0.74,-0.46,-0.9400000000000001,-0.04,3,20,6
-0.25543526073075556,"[(0, 46); (1, 231); (2, 1881)]",0.72,0,-0.71,0.61,-0.93,-0.89,-0.04,5,20,6
0.7639858707170611,"[(0, 31); (2, 2127)]",0.6,-0.14,-0.78,0.6,-0.23,-0.8,0,1,40,13
0,"[(2, 2158)]",1,-0.24,-1,0.86,-0.72,-1,-0.1,5,30,10
-4.934810314376545,"[(0, 368); (1, 1636); (2, 154)]",1,0,-0.92,0.9,0,-0.6,-0.08,2,50,16
0,"[(1, 6); (2, 2152)]",0.76,-0.05,-0.66,0.93,-0.5,-0.96,-0.02,1,30,10
0.12253479335923702,"[(0, 46); (1, 313); (2, 1799)]",1,-0.13,-0.8200000000000001,0.81,-0.75,-0.92,-0.08,5,50,16
1.159713373536715,"[(0, 29); (1, 22); (2, 2107)]",0.85,-0.21,-0.74,0.7000000000000001,-1,-1,-0.03,4,10,3
0,"[(1, 132); (2, 2026)]",0.6,-0.19,-0.6,0.8300000000000001,-0.05,-0.9400000000000001,-0.07,1,50,16
-9.276440833627694,"[(0, 799); (1, 1318); (2, 41)]",0.86,-0.01,-0.6900000000000001,0.8,-0.75,-0.6,0,2,50,16
0,"[(1, 1869); (2, 289)]",0.79,0,-0.91,0.89,-0.01,-0.6,0,1,40,13
-2.36044554806669,"[(0, 257); (1, 656); (2, 1245)]",0.77,-0.04,-0.72,0.63,-0.8,-0.78,-0.04,3,20,6
-0.5947726144022702,"[(0, 37); (1, 269); (2, 1852)]",0.86,0,-0.6,0.6,-1,-0.9400000000000001,-0.1,7,30,10
0.7082882373719535,"[(0, 507); (2, 1651)]",0.8300000000000001,-0.12,-1,0.76,-0.6900000000000001,-0.6,0,1,40,13
0,"[(1, 580); (2, 1578)]",0.75,0,-0.9,1,0,-0.88,0,1,50,16
-1.0044139879901095,"[(0, 62); (1, 710); (2, 1386)]",0.73,-0.08,-1,1,-0.1,-0.62,-0.02,2,50,16
0,"[(1, 259); (2, 1899)]",1,0,-0.65,0.65,0,-0.6,0,6,50,16
-5.354818020574672,"[(0, 446); (1, 1684); (2, 28)]",0.67,-0.2,-0.71,0.8300000000000001,-0.45,-0.99,-0.02,3,30,10
0.20043277758070235,"[(0, 1); (1, 46); (2, 2111)]",0.73,-0.03,-0.72,0.84,-0.21,-0.97,-0.03,4,30,10
-2.346461865909897,"[(0, 161); (1, 327); (2, 1670)]",0.86,0,-0.6,0.6,-0.97,-0.93,-0.1,7,30,10
0,"[(1, 2157); (2, 1)]",0.89,0,-0.73,0.86,-0.19,-0.97,-0.07,3,40,13
0,"[(1, 21); (2, 2137)]",0.6,-0.01,-1,0.9400000000000001,-0.47000000000000003,-0.81,-0.01,5,40,13
0,"[(1, 13); (2, 2145)]",0.68,-0.22,-0.72,0.8300000000000001,-0.43,-0.99,-0.02,3,40,13
-3.7000822986874775,"[(0, 285); (1, 1870); (2, 3)]",1,-0.16,-0.65,0.99,-0.2,-0.6,0,2,10,3
-0.21441645973749554,"[(0, 3); (1, 12); (2, 2143)]",0.8200000000000001,-0.11,-0.76,0.8300000000000001,-0.89,-0.96,-0.05,4,20,6
-9.310787707523843,"[(0, 905); (1, 1232); (2, 21)]",0.6,-0.05,-0.86,1,-0.15,-1,-0.07,4,40,13
-0.01118694572543455,"[(0, 1); (1, 103); (2, 2054)]",0.86,-0.1,-0.62,0.84,-0.5700000000000001,-0.92,-0.06,5,30,10
0,"[(1, 11); (2, 2147)]",0.74,-0.13,-0.66,0.68,-0.89,-0.7000000000000001,-0.01,2,30,10
-0.9050865418580007,"[(0, 87); (1, 429); (2, 1642)]",0.89,0,-0.79,0.63,-0.5,-0.84,-0.05,3,40,13
0,"[(1, 1); (2, 2157)]",0.75,-0.02,-0.92,0.73,-0.48,-0.8,0,3,30,10
0,"[(1, 2); (2, 2156)]",0.63,-0.2,-0.8300000000000001,0.71,-0.16,-0.8300000000000001,-0.01,6,20,6
-0.3822206456190138,"[(0, 32); (1, 184); (2, 1942)]",0.85,-0.21,-0.74,0.7000000000000001,-1,-1,-0.03,4,10,3
0,"[(1, 1); (2, 2157)]",0.8300000000000001,-0.12,-1,0.76,-0.6900000000000001,-0.6,0,1,40,13
0.2654920522783469,"[(0, 25); (1, 144); (2, 1989)]",1,-0.13,-0.8200000000000001,0.81,-0.75,-0.92,-0.08,5,50,16
-0.026920522783468737,"[(0, 91); (1, 14); (2, 2053)]",1,-0.13,-0.8200000000000001,0.81,-0.75,-0.92,-0.08,5,50,16
-4.334941468605889,"[(0, 1419); (1, 355); (2, 384)]",0.72,-0.2,-0.86,0.89,-0.51,-1,0,1,30,10
0.31376333451077354,"[(0, 4); (1, 47); (2, 2107)]",0.6,-0.14,-0.78,0.6,-0.23,-0.8,0,1,40,13
0.6945228804540616,"[(0, 23); (2, 2135)]",0.73,-0.02,-0.8200000000000001,0.74,-0.46,-0.9400000000000001,-0.04,3,20,6
-3.4082894643490595,"[(0, 611); (1, 1281); (2, 266)]",0.73,-0.03,-0.72,0.84,-0.21,-0.97,-0.03,4,30,10
0,"[(2, 2158)]",0.62,0,-0.9,0.78,0,-0.6,-0.01,1,30,10
0.8781660190745321,"[(0, 823); (2, 1335)]",0.6,-0.19,-0.6,0.8300000000000001,-0.05,-0.9400000000000001,-0.07,1,50,16
-0.15038361003179088,"[(0, 12); (1, 43); (2, 2103)]",0.6,-0.19,-0.6,0.8300000000000001,-0.05,-0.9400000000000001,-0.07,1,50,16
-0.040086555516140474,"[(0, 60); (1, 49); (2, 2049)]",0.76,-0.16,-0.6,0.6,-1,-0.9,-0.02,3,10,3
0.3691692089393402,"[(0, 37); (1, 101); (2, 2020)]",0.64,-0.1,-0.75,0.77,-0.41000000000000003,-0.62,-0.01,3,30,10
-0.07085065626108548,"[(0, 1); (1, 194); (2, 1963)]",1,-0.07,-0.8,0.75,-0.77,-0.64,-0.05,2,20,6
-6.306640652713728,"[(0, 427); (1, 1335); (2, 396)]",1,-0.26,-1,0.86,-0.14,-1,-0.09,4,30,10
0,"[(1, 235); (2, 1923)]",0.8,0,-0.73,0.6,0,-0.6,0,4,30,10
0,"[(1, 747); (2, 1411)]",0.6,0,-0.7000000000000001,0.6900000000000001,-0.65,-0.61,0,1,50,16
-0.16616460614623807,"[(0, 26); (1, 1767); (2, 365)]",0.87,-0.05,-0.6,0.93,-1,-1,-0.1,5,40,13
-0.15409678558813142,"[(0, 51); (1, 78); (2, 2029)]",0.9400000000000001,0,-0.66,0.85,-0.8,-1,-0.07,5,50,16
-0.09788577509755232,"[(0, 58); (1, 93); (2, 2007)]",0.6,-0.22,-0.6,0.78,-0.45,-1,0,3,10,3
0.6842681802057468,"[(0, 1); (2, 2157)]",0.6,-0.2,-0.8300000000000001,0.85,-0.13,-0.96,-0.05,1,10,3
-3.651605533877261,"[(0, 297); (1, 311); (2, 1550)]",0.62,0,-0.9,0.78,0,-0.6,-0.01,1,20,6
0,"[(1, 6); (2, 2152)]",0.79,-0.07,-0.8300000000000001,0.6,-0.65,-0.61,-0.04,1,50,16
0,"[(2, 2158)]",1,-0.09,-0.6,0.75,-1,-0.85,0,2,50,16
-2.2840014189428874,"[(0, 863); (1, 593); (2, 702)]",0.74,-0.01,-0.65,0.6,-0.9,-0.77,-0.04,3,20,6
-1.7945725434551258,"[(0, 144); (1, 327); (2, 1687)]",0.85,-0.21,-0.74,0.7000000000000001,-1,-1,-0.03,4,10,3
0.5226294595549277,"[(0, 1); (1, 20); (2, 2137)]",0.75,-0.02,-0.85,0.63,-0.15,-0.9400000000000001,0,4,40,13
-0.27663157894736845,"[(0, 126); (1, 96); (2, 1936)]",0.97,0,-0.78,0.6,-0.4,-0.81,-0.1,4,50,16
-0.8122571529494877,"[(0, 7); (1, 19); (2, 2132)]",0.96,-0.1,-0.75,0.76,-0.93,-0.92,-0.09,5,40,13
0.5052770485987939,"[(0, 797); (1, 1361)]",0.72,-0.2,-0.86,0.89,-0.51,-1,0,1,30,10
0,"[(2, 2158)]",0.61,0,-0.9,0.77,-0.02,-0.6,-0.01,1,20,6
0,"[(1, 187); (2, 1971)]",0.86,0,-0.6,0.6,-0.98,-0.93,-0.09,6,20,6
0.2822013422818792,"[(0, 5); (1, 92); (2, 2061)]",0.72,-0.18,-0.8300000000000001,0.6,-0.81,-1,-0.1,5,50,16
-0.8399531748847109,"[(0, 19); (1, 143); (2, 1996)]",0.76,-0.04,-0.72,0.62,-0.79,-0.77,-0.03,3,20,6
0,"[(2, 2158)]",1,-0.05,-0.6,0.91,-1,-1,-0.07,2,30,10
-0.8837357824090428,"[(0, 61); (1, 1850); (2, 247)]",0.78,-0.03,-0.89,0.88,-0.06,-0.65,-0.02,4,40,13
0.7569833274210712,"[(0, 95); (2, 2063)]",0.6900000000000001,-0.09,-0.6,1,-0.29,-1,-0.1,1,30,10
-0.49756552454962916,"[(0, 248); (1, 255); (2, 1655)]",0.85,-0.2,-0.68,0.61,-1,-0.9500000000000001,0,3,40,13
0.9087997174143413,"[(0, 85); (2, 2073)]",0.75,0,-0.9,1,0,-0.88,0,1,50,16
-2.3800227030862007,"[(0, 310); (1, 455); (2, 1393)]",0.86,0,-0.6,0.6,-0.93,-0.85,-0.04,6,30,10
0.7844083362769341,"[(0, 9); (1, 83); (2, 2066)]",0.8300000000000001,-0.12,-1,0.76,-0.6900000000000001,-0.6,0,1,40,13
-0.9042781128059595,"[(0, 68); (1, 879); (2, 1211)]",0.73,-0.1,-0.97,0.9,-0.21,-0.98,-0.01,3,10,3
-0.024238382405108193,"[(0, 5); (1, 164); (2, 1989)]",0.73,-0.05,-0.6900000000000001,0.63,-0.51,-0.76,-0.03,3,20,6
-0.02970540445072413,"[(0, 1); (1, 80); (2, 2077)]",0.89,0,-0.73,0.86,-0.19,-0.97,-0.07,3,40,13
0,"[(1, 3); (2, 2155)]",0.75,-0.19,-0.86,0.79,-0.47000000000000003,-0.9500000000000001,0,1,50,16
0,"[(2, 2158)]",0.74,-0.19,-0.6,0.75,-0.44,-0.99,-0.05,1,30,10
0,"[(1, 126); (2, 2032)]",0.78,-0.2,-0.64,1,-0.49,-0.98,-0.04,5,20,6
-1.6588611797951254,"[(0, 165); (1, 1993)]",0.65,-0.16,-0.61,1,-0.38,-0.71,-0.08,1,50,16
-0.11789332391381137,"[(0, 605); (1, 57); (2, 1496)]",0.6,-0.3,-0.6,0.85,-0.23,-0.86,-0.05,1,50,16
0.46878841398799015,"[(0, 31); (1, 47); (2, 2080)]",0.99,-0.09,-0.63,0.7000000000000001,-1,-1,-0.04,7,50,16
-3.5854161050017734,"[(0, 568); (1, 440); (2, 1150)]",0.8200000000000001,-0.07,-0.6,0.8,-0.92,-0.9500000000000001,-0.09,5,20,6
-0.7075743171337353,"[(0, 80); (1, 1795); (2, 283)]",0.74,-0.02,-0.91,0.72,-0.48,-0.8,0,2,20,6
0,"[(1, 287); (2, 1871)]",0.8300000000000001,-0.11,-0.74,0.65,-0.86,-0.88,-0.09,6,20,6
-0.6210286117979513,"[(0, 432); (1, 225); (2, 1501)]",0.8300000000000001,-0.12,-1,0.76,-0.6900000000000001,-0.6,0,1,40,13
0.7802894643490599,"[(0, 45); (2, 2113)]",0.72,-0.2,-0.86,0.89,-0.51,-1,0,1,30,10
0.151311903920876,"[(0, 6); (1, 57); (2, 2095)]",0.99,-0.09,-0.63,0.7000000000000001,-1,-1,-0.04,7,50,16
0,"[(1, 58); (2, 2100)]",0.64,-0.1,-0.75,0.77,-0.41000000000000003,-0.62,-0.01,3,30,10
-3.27409254680325,"[(0, 1336); (1, 315); (2, 507)]",0.72,-0.18,-0.8300000000000001,0.6,-0.81,-1,-0.1,5,50,16
-2.5720652713728267,"[(0, 182); (1, 1522); (2, 454)]",0.72,-0.2,-0.86,0.89,-0.51,-1,0,1,30,10
0,"[(2, 2158)]",0.75,0,-0.9,1,0,-0.88,0,1,50,16
-1.3554849237318198,"[(0, 1540); (1, 565); (2, 53)]",0.6900000000000001,-0.09,-0.6,1,-0.29,-1,-0.1,1,30,10
-1.470151117417524,"[(0, 110); (1, 2048)]",0.6,-0.2,-0.8300000000000001,0.85,-0.13,-0.96,-0.05,1,10,3
0,"[(2, 2158)]",0.75,-0.02,-0.85,0.63,-0.15,-0.9400000000000001,0,4,40,13
-0.10768209113387495,"[(0, 11); (1, 2147)]",0.75,0,-0.9,1,0,-0.88,0,1,50,16
0.7765604824405817,"[(0, 2153); (1, 4); (2, 1)]",0.8200000000000001,-0.18,-0.87,0.8,-0.88,-1,0,2,20,6
-0.6833359347286272,"[(0, 107); (1, 117); (2, 1934)]",0.74,-0.01,-0.81,0.66,-0.39,-0.76,-0.04,3,20,6
-2.6901956905687037,"[(0, 226); (1, 467); (2, 1465)]",0.76,-0.04,-0.9,0.64,-0.06,-0.9400000000000001,0,4,40,13
0.17992337708407236,"[(0, 81); (1, 101); (2, 1976)]",0.71,-0.08,-0.61,0.6,-0.32,-0.6,0,5,10,3
0.7066420716566159,"[(0, 1); (1, 2); (2, 2155)]",0.6900000000000001,-0.11,-0.77,0.6900000000000001,-0.38,-0.65,-0.02,5,20,6
-0.11325185446838575,"[(0, 10); (1, 158); (2, 1990)]",0.8,-0.18,-0.8300000000000001,0.6,-1,-1,-0.1,6,50,16
-0.9303809861653067,"[(0, 103); (1, 73); (2, 1982)]",1,-0.25,-0.63,0.75,-1,-1,0,4,10,3
-0.8502078751330259,"[(0, 66); (1, 92); (2, 2000)]",0.78,-0.18,-0.6,0.68,-0.8,-0.9500000000000001,-0.06,5,20,6
-0.07983327446132109,"[(0, 41); (1, 168); (2, 1949)]",0.86,0,-0.71,0.76,-1,-0.85,0,1,40,13
-1.8439815537424618,"[(0, 2006); (1, 149); (2, 3)]",0.6,-0.2,-0.8300000000000001,0.85,-0.13,-0.96,-0.05,1,10,3
-0.10396891557753445,"[(0, 3); (1, 2155)]",0.79,0,-1,0.9400000000000001,0,-0.79,0,1,50,16
0,"[(2, 2158)]",0.99,-0.09,-0.6,0.75,-1,-0.84,0,2,40,13
-0.365440227030862,"[(0, 5); (1, 33); (2, 2120)]",0.99,0,-0.6,0.98,-0.05,-0.8,-0.06,2,20,6
-0.38524196397032856,"[(0, 14); (1, 99); (2, 2045)]",0.76,0,-0.96,1,-0.61,-0.6,0,2,50,16
0.11280170273146505,"[(0, 26); (1, 31); (2, 2101)]",0.67,-0.06,-0.6,0.76,-0.52,-0.85,-0.04,6,20,6
1.0068251152891095,"[(0, 1); (2, 2157)]",1,0,-0.63,0.72,-1,-0.86,-0.03,5,30,10
-2.6718155374246186,"[(0, 232); (1, 387); (2, 1539)]",0.74,-0.06,-0.73,0.68,-0.72,-0.6900000000000001,-0.03,1,20,6
0.6022305782192267,"[(0, 18); (1, 11); (2, 2129)]",0.78,-0.01,-0.67,0.71,-0.78,-0.96,-0.05,5,30,10
-7.959511883646683,"[(0, 1253); (1, 904); (2, 1)]",0.89,0,-0.76,0.89,-0.73,-0.97,-0.03,2,30,10
0.1789911316069528,"[(0, 11); (1, 39); (2, 2108)]",0.78,-0.3,-0.75,0.72,-1,-0.99,-0.04,2,20,6
0,"[(1, 19); (2, 2139)]",0.76,-0.11,-0.8300000000000001,1,-0.73,-0.86,-0.01,1,20,6
-0.3085732529265697,"[(0, 13); (1, 45); (2, 2100)]",0.8300000000000001,-0.05,-1,0.8,0,-0.84,0,5,10,3
0.052205746718694566,"[(0, 2); (1, 230); (2, 1926)]",0.85,0,-0.6,0.6,-1,-0.9400000000000001,-0.1,7,30,10
0.7989343738914508,"[(0, 2040); (1, 1); (2, 117)]",0.85,-0.07,-0.79,0.88,-0.25,-0.6,0,2,20,6
0,"[(1, 2158)]",0.6,-0.02,-0.8,0.6,-0.46,-0.84,-0.04,1,20,6
0.7779102790533381,"[(0, 2138); (2, 20)]",0.75,0,-0.9,1,0,-0.88,0,1,50,16
0.2812730483927941,"[(0, 5); (1, 10); (2, 2143)]",0.85,-0.2,-0.68,0.61,-1,-0.9500000000000001,0,3,40,13
-0.32162468960624335,"[(0, 23); (1, 472); (2, 1663)]",0.7000000000000001,-0.07,-0.8,0.88,-0.17,-0.98,-0.06,3,30,10
-3.245315436241611,"[(0, 773); (1, 1385)]",0.8300000000000001,-0.12,-1,0.76,-0.6900000000000001,-0.6,0,1,40,13
-1.3359077687123093,"[(0, 24); (1, 1217); (2, 917)]",0.72,-0.04,-0.6900000000000001,0.63,-0.5,-0.76,-0.03,2,10,3
0.6962204168138467,"[(0, 2156); (1, 2)]",0.86,0,-0.72,0.76,-0.99,-0.85,0,1,40,13
0.12717626280466268,"[(0, 4); (1, 138); (2, 2016)]",0.89,0,-0.73,0.86,-0.19,-0.97,-0.07,3,40,13
0,"[(2, 2158)]",0.88,-0.04,-1,1,0,-0.9400000000000001,-0.03,1,10,3
-0.5838968562345461,"[(0, 94); (1, 289); (2, 1775)]",0.6,-0.2,-0.6900000000000001,0.68,-0.84,-0.71,-0.08,4,40,13
0.009322454771195459,"[(0, 46); (1, 89); (2, 2023)]",0.73,-0.3,-0.6,0.74,-0.61,-0.9400000000000001,-0.03,4,20,6
0.44561333806314296,"[(0, 49); (1, 73); (2, 2036)]",0.84,-0.1,-0.6,0.62,-0.58,-0.97,-0.08,2,20,6
0,"[(1, 2158)]",0.63,0,-1,0.76,-0.74,-0.84,-0.06,1,40,13
0,"[(1, 2); (2, 2156)]",0.79,0,-0.72,0.6,0,-0.6,0,3,30,10
-0.05779921958141184,"[(0, 1); (1, 3); (2, 2154)]",0.72,0,-0.87,0.86,-0.06,-0.9,-0.01,3,20,6
-1.0963206810925858,"[(0, 7); (1, 4); (2, 2147)]",0.81,0,-0.6,0.67,-0.4,-0.79,0,5,10,3
0,"[(1, 9); (2, 2149)]",0.78,-0.02,-0.84,0.72,-0.34,-0.91,-0.05,5,20,6
-1.1634423554451931,"[(0, 43); (1, 1252); (2, 863)]",0.85,-0.07,-0.79,0.88,-0.25,-0.6,0,2,20,6
0,"[(1, 1636); (2, 522)]",0.75,0,-0.9,1,0,-0.88,0,1,50,16
0,"[(1, 100); (2, 2058)]",0.6900000000000001,-0.11,-0.77,0.6900000000000001,-0.38,-0.65,-0.02,5,20,6
0.7974044507241258,"[(0, 1); (2, 2157)]",0.75,0,-0.9,1,0,-0.88,0,1,50,16
-0.4884966300106421,"[(0, 4); (1, 4); (2, 2150)]",1,0,-0.63,0.72,-1,-0.86,-0.03,5,30,10
-9.635689251507626,"[(0, 1433); (1, 725)]",0.8200000000000001,-0.18,-0.87,0.8,-0.88,-1,0,2,20,6
0.3397555634051572,"[(0, 138); (1, 481); (2, 1539)]",0.86,0,-0.72,0.76,-0.99,-0.85,0,1,40,13
0.17619439517559418,"[(0, 17); (1, 68); (2, 2073)]",0.78,-0.01,-0.67,0.71,-0.78,-0.96,-0.05,5,30,10
0.2759446612273856,"[(0, 2); (2, 2156)]",0.84,-0.1,-0.6,0.62,-0.58,-0.97,-0.08,2,20,6
0,"[(2, 2158)]",0.85,-0.2,-0.68,0.61,-1,-0.9500000000000001,0,3,40,13
0.8336079123984459,"[(0, 18); (1, 4); (2, 2136)]",0.86,0,-0.72,0.76,-0.99,-0.85,0,1,40,13
-6.652503724725079,"[(0, 404); (1, 1046); (2, 708)]",0.61,-0.24,-0.6,0.6,-0.37,-0.64,-0.03,3,10,3
-0.12439138113740729,"[(0, 1); (1, 8); (2, 2149)]",0.88,-0.05,-0.6,0.6,-1,-0.8300000000000001,0,2,50,16
0,"[(1, 20); (2, 2138)]",0.63,-0.09,-1,0.6,-0.53,-0.75,0,4,10,3
0.19950053210358282,"[(0, 2); (1, 3); (2, 2153)]",0.91,-0.14,-0.6,0.7000000000000001,-1,-0.99,-0.04,3,20,6
-5.086331323164242,"[(0, 437); (1, 1273); (2, 448)]",0.66,-0.14,-0.6,0.68,-1,-0.6,-0.03,4,10,3
0,"[(1, 1); (2, 2157)]",0.8,-0.1,-1,0.84,0,-0.84,0,5,10,3
0,"[(2, 2158)]",0.71,-0.14,-0.86,0.8,-0.44,-0.6,0,2,20,6
-0.01584817311103228,"[(0, 1); (1, 251); (2, 1906)]",0.99,-0.12,-0.9,0.92,-0.8,-1,0,4,10,3
0,"[(1, 20); (2, 2138)]",0.78,0,-0.9400000000000001,1,-1,-0.67,0,2,30,10
0,"[(1, 1465); (2, 693)]",0.87,-0.01,-0.85,0.93,-0.9500000000000001,-0.64,-0.02,1,30,10
0,"[(2, 2158)]",0.86,0,-0.71,0.76,-1,-0.85,0,1,40,13
0.036357573607662286,"[(0, 130); (1, 102); (2, 1926)]",0.88,-0.05,-0.84,0.77,-0.48,-0.84,0,4,30,10
-0.7355416814473217,"[(0, 746); (1, 118); (2, 1294)]",0.7000000000000001,-0.07,-0.6,0.6,-0.3,-0.6,0,5,10,3
0,"[(2, 2158)]",0.68,-0.01,-0.6,0.6,-1,-0.76,-0.02,6,20,6
-1.7432990422135508,"[(0, 223); (1, 551); (2, 1384)]",0.72,-0.08,-0.64,0.63,-0.5700000000000001,-0.67,-0.06,3,10,3
