gain,actDist,GoodBuyInterReward,BadBuyInterPenalty,ImpossibleBuyPenalty,GoodSellInterReward,BadSellInterPenalty,ImpossibleSellPenalty,NonInvestmentPenalty,Layers,TendWindowBars,Lookback
-0.6665150123631226,"[(0, 17); (1, 174); (2, 1967)]",0.75,-0.04,-0.73,0.81,-0.67,-0.64,-0.01,2,40,13
-0.4316296559063498,"[(0, 44); (1, 141); (2, 1973)]",0.67,-0.06,-0.6,0.76,-0.52,-0.85,-0.04,6,20,6
0.44561333806314296,"[(0, 37); (1, 17); (2, 2104)]",1,0,-0.63,0.72,-1,-0.86,-0.03,5,30,10
-9.348847756976335,"[(0, 702); (1, 1456)]",0.75,0,-0.89,1,0,-0.88,0,1,40,13
0.7905441645973749,"[(0, 20); (1, 6); (2, 2132)]",0.86,0,-0.6,0.97,-0.16,-0.9,-0.07,5,20,6
0,"[(2, 2158)]",0.9500000000000001,0,-0.99,0.6,-1,-1,0,1,50,16
-0.8278339836821568,"[(0, 237); (1, 370); (2, 1551)]",0.76,0,-0.8,0.8300000000000001,-0.19,-0.96,-0.03,4,30,10
0.4148492373181979,"[(0, 27); (1, 89); (2, 2042)]",0.76,-0.18,-0.64,0.67,-0.98,-0.98,-0.05,2,10,3
0,"[(1, 1251); (2, 907)]",0.75,-0.07,-0.76,0.62,-0.76,-0.85,-0.07,1,20,6
0,"[(1, 141); (2, 2017)]",0.9,0,-1,1,0,-0.6,0,2,10,3
-0.20789074139765873,"[(0, 39); (1, 373); (2, 1746)]",0.85,0,-0.6,0.6,-1,-0.9400000000000001,-0.1,7,30,10
0,"[(1, 70); (2, 2088)]",0.85,-0.07,-0.79,0.88,-0.25,-0.6,0,2,20,6
-1.0341193924408336,"[(0, 53); (1, 255); (2, 1850)]",0.75,0,-0.9,1,0,-0.88,0,1,50,16
-4.875643845335225,"[(0, 425); (1, 1164); (2, 569)]",0.85,-0.2,-0.67,0.6,-1,-0.9500000000000001,0,3,30,10
0.02889960979070592,"[(0, 4); (1, 2148); (2, 6)]",0.6,-0.01,-0.71,0.6,-0.99,-0.92,-0.07,1,20,6
0.7082882373719535,"[(0, 43); (2, 2115)]",0.7000000000000001,0,-0.6,1,0,-1,-0.02,1,40,13
0.12212415750266052,"[(0, 190); (1, 118); (2, 1850)]",0.8200000000000001,-0.18,-0.87,0.8,-0.88,-1,0,2,20,6
0,"[(1, 2158)]",0.9,-0.21,-0.87,0.77,-0.46,-0.99,-0.06,1,50,16
0.8698113740727659,"[(0, 1); (1, 13); (2, 2144)]",0.84,-0.04,-0.79,0.86,-0.06,-1,-0.1,1,40,13
0.7082882373719535,"[(0, 1060); (2, 1098)]",0.86,0,-0.72,0.76,-0.99,-0.85,0,1,40,13
0.7159645264278112,"[(0, 139); (2, 2019)]",0.85,0,-0.6,0.6,-0.99,-0.9400000000000001,-0.1,7,30,10
0,"[(1, 2158)]",0.75,0,-0.9,1,0,-0.88,0,1,50,16
-1.8010982617949627,"[(0, 351); (1, 189); (2, 1618)]",0.73,-0.3,-0.6,0.74,-0.59,-0.9500000000000001,-0.02,4,10,3
1.584597668668315,"[(0, 4); (1, 15); (2, 2139)]",0.86,0,-0.72,0.6,-0.44,-0.99,-0.05,2,40,13
0.8233966796185094,"[(0, 98); (1, 32); (2, 2028)]",0.6,-0.01,-0.6,0.85,0,-0.8200000000000001,0,1,50,16
0.802663355799929,"[(0, 49); (1, 38); (2, 2071)]",0.96,-0.06,-0.88,0.7000000000000001,-0.98,-0.89,0,1,30,10
-3.1425995033699894,"[(0, 263); (1, 352); (2, 1543)]",0.8,-0.02,-0.6,0.62,-0.93,-0.92,-0.04,3,30,10
0,"[(2, 2158)]",0.92,-0.04,-0.72,0.81,-0.78,-0.6900000000000001,-0.05,3,40,13
-1.664430943129636,"[(0, 378); (1, 396); (2, 1384)]",0.85,0,-0.85,0.9500000000000001,0,-0.84,0,3,50,16
0.741706817379018,"[(0, 6); (1, 6); (2, 2146)]",0.84,-0.04,-0.79,0.86,-0.06,-1,-0.1,1,40,13
0.9895612857647474,"[(0, 1); (2, 2157)]",0.6,-0.01,-0.6,0.85,0,-0.8200000000000001,0,1,50,16
1.1242880454061723,"[(0, 76); (1, 17); (2, 2065)]",0.86,0,-0.6,0.97,-0.16,-0.9,-0.07,5,20,6
-8.994239491345814,"[(0, 670); (1, 1488)]",0.7000000000000001,0,-0.6,1,0,-1,-0.02,1,40,13
-1.0748790351188364,"[(0, 46); (1, 157); (2, 1955)]",0.86,0,-0.6,0.97,-0.16,-0.9,-0.07,5,20,6
0.8614567290709996,"[(0, 30); (1, 2); (2, 2126)]",0.86,0,-0.72,0.6,-0.44,-0.99,-0.05,2,40,13
-3.5882128414331325,"[(0, 311); (1, 1622); (2, 225)]",0.96,-0.06,-0.88,0.7000000000000001,-0.98,-0.89,0,1,30,10
-2.9878467541681446,"[(0, 298); (1, 1518); (2, 342)]",0.85,0,-0.6,0.6,-0.99,-0.9400000000000001,-0.1,7,30,10
0,"[(2, 2158)]",0.86,0,-0.72,0.76,-0.99,-0.85,0,1,40,13
-7.603394111387016,"[(0, 705); (1, 1114); (2, 339)]",1,0,-0.63,0.72,-1,-0.86,-0.03,5,30,10
0.7379936418226776,"[(0, 7); (1, 1); (2, 2150)]",0.86,0,-0.72,0.6,-0.44,-0.99,-0.05,2,40,13
0.498751330258957,"[(0, 6); (1, 31); (2, 2121)]",0.8200000000000001,0,-0.85,0.76,-0.67,-0.88,-0.02,1,30,10
0.8474111387016672,"[(0, 2158)]",0.8,-0.14,-0.9,0.84,-0.7000000000000001,-0.88,0,1,20,6
-9.64780844271018,"[(0, 1142); (1, 895); (2, 121)]",0.96,-0.1,-1,0.71,-0.98,-0.96,-0.04,1,30,10
-0.5300558106676087,"[(0, 2084); (1, 74)]",0.67,0,-0.76,1,-0.01,-0.84,0,1,50,16
0,"[(1, 83); (2, 2075)]",0.8200000000000001,-0.06,-0.8,1,-0.48,-0.75,-0.04,2,20,6
-0.013924408336276934,"[(0, 3); (1, 24); (2, 2131)]",0.87,0,-1,1,-0.28,-1,0,1,50,16
0,"[(2, 2158)]",0.86,-0.18,-0.96,0.73,-0.22,-1,0,2,30,10
-1.3051436679673643,"[(0, 95); (1, 805); (2, 1258)]",0.87,0,-0.84,0.92,-0.93,-0.64,-0.01,1,20,6
0,"[(2, 2158)]",0.87,-0.05,-0.8200000000000001,0.76,-0.48,-0.84,0,3,20,6
0.7287107029318263,"[(0, 7); (1, 31); (2, 2120)]",0.72,-0.01,-0.71,0.74,-0.99,-0.8300000000000001,-0.05,4,40,13
-1.5158311457963816,"[(0, 106); (1, 113); (2, 1939)]",0.87,0,-0.7000000000000001,0.6,-0.78,-0.91,-0.02,4,30,10
-0.023306136927988646,"[(0, 1); (1, 41); (2, 2116)]",0.79,0,-0.85,0.74,-0.99,-0.85,0,5,20,6
-9.375592763391273,"[(0, 1039); (1, 899); (2, 220)]",0.71,-0.07,-0.63,0.63,-0.5700000000000001,-0.67,-0.06,2,10,3
-0.2526385242993969,"[(0, 50); (1, 134); (2, 1974)]",0.66,-0.06,-0.6,0.76,-0.51,-0.84,-0.04,5,20,6
-4.8430152536360405,"[(0, 455); (1, 1166); (2, 537)]",0.9400000000000001,-0.01,-0.67,0.66,-0.9500000000000001,-0.73,-0.07,3,20,6
-1.7544859879389854,"[(0, 131); (1, 691); (2, 1336)]",0.86,0,-0.6,0.97,-0.16,-0.9,-0.07,5,20,6
-0.2330613692798865,"[(0, 2); (1, 229); (2, 1927)]",0.93,0,-0.6,0.67,0,-0.7000000000000001,-0.06,7,30,10
-1.5876140475345868,"[(0, 93); (1, 217); (2, 1848)]",0.8300000000000001,0,-0.64,1,-0.38,-0.8200000000000001,-0.07,6,10,3
-3.8399191202554093,"[(0, 404); (1, 502); (2, 1252)]",0.8200000000000001,-0.04,-0.6,0.6,-0.92,-0.91,-0.09,6,20,6
-5.143198297268534,"[(0, 647); (1, 399); (2, 1112)]",0.89,0,-0.91,0.62,-0.9400000000000001,-0.9400000000000001,0,2,30,10
-2.1973025895707696,"[(0, 197); (1, 641); (2, 1320)]",0.75,0,-0.7000000000000001,0.9400000000000001,0,-0.74,-0.1,6,10,3
-0.38967860943597016,"[(0, 30); (1, 2127); (2, 1)]",0.75,-0.18,-0.64,0.66,-0.97,-0.97,-0.05,2,10,3
-0.5360411493437389,"[(0, 2); (1, 69); (2, 2087)]",1,-0.04,-0.68,0.73,-0.99,-0.84,-0.05,1,30,10
0,"[(1, 1); (2, 2157)]",0.75,0,-0.9,1,0,-0.88,0,1,50,16
-0.9005491308974813,"[(0, 90); (1, 1372); (2, 696)]",0.85,-0.07,-0.79,0.88,-0.25,-0.6,0,2,20,6
-0.01957715501951046,"[(0, 1); (1, 2157)]",0.8,-0.02,-0.71,0.62,-0.99,-0.91,-0.04,2,20,6
0,"[(2, 2158)]",0.7000000000000001,0,-0.6,1,0,-1,-0.02,1,40,13
1.1269487813493466,"[(0, 1); (1, 1); (2, 2156)]",0.84,-0.06,-0.81,0.8300000000000001,-0.32,-0.98,-0.05,2,40,13
0.31789570769776515,"[(0, 1191); (1, 44); (2, 923)]",0.8,-0.04,-0.7000000000000001,0.67,-0.9500000000000001,-0.9500000000000001,-0.09,5,30,10
-5.764073785030152,"[(0, 516); (1, 733); (2, 909)]",0.61,0,-0.6,0.86,-0.39,-0.92,-0.08,7,10,3
0.7082882373719535,"[(0, 2158)]",0.84,-0.04,-0.79,0.86,-0.06,-1,-0.1,1,40,13
-3.205992195814118,"[(0, 292); (1, 643); (2, 1223)]",0.84,0,-0.6,0.6,-1,-0.93,-0.1,6,30,10
0.8474111387016672,"[(0, 2158)]",0.84,-0.05,-0.66,0.68,-0.92,-0.76,-0.02,1,20,6
0,"[(1, 66); (2, 2092)]",0.7000000000000001,-0.14,-0.86,0.81,-0.44,-0.6,0,2,20,6
-0.8352919474991131,"[(0, 44); (1, 120); (2, 1994)]",0.84,0,-0.6,0.6,-1,-0.93,-0.09,7,20,6
-0.4353586378148279,"[(0, 51); (1, 593); (2, 1514)]",0.86,-0.06,-0.63,1,-0.34,-1,-0.1,3,10,3
-8.319358637814828,"[(0, 639); (1, 1519)]",0.6,0,-0.6,1,0,-0.63,0,1,30,10
0,"[(2, 2158)]",0.86,0,-0.72,0.6,-0.44,-0.99,-0.05,2,40,13
-2.498417878680383,"[(0, 516); (1, 1491); (2, 151)]",0.96,-0.06,-0.88,0.7000000000000001,-0.98,-0.89,0,1,30,10
-0.22187442355445194,"[(0, 5); (1, 62); (2, 2091)]",0.77,-0.05,-0.81,0.68,-0.99,-0.84,-0.09,6,20,6
-5.632887318968563,"[(0, 396); (1, 1128); (2, 634)]",0.68,0,-0.63,0.86,-0.02,-0.9500000000000001,-0.02,3,40,13
-1.5938806075591663,"[(0, 1961); (1, 180); (2, 17)]",0.92,-0.04,-0.72,0.81,-0.78,-0.67,-0.05,2,40,13
-0.2831296361709643,"[(0, 23); (1, 109); (2, 2026)]",0.6,-0.13,-0.6,0.61,-0.05,-0.88,-0.1,4,50,16
-1.591095725891911,"[(0, 126); (1, 1101); (2, 931)]",0.84,-0.06,-0.81,0.8300000000000001,-0.32,-0.98,-0.05,2,40,13
-7.635217237725186,"[(0, 578); (1, 1580)]",0.84,-0.04,-0.79,0.86,-0.06,-1,-0.1,1,40,13
-9.629192511480044,"[(0, 729); (1, 1429)]",0.75,0,-0.9,1,0,-0.88,0,1,50,16
-5.817211777225967,"[(0, 353); (1, 1400); (2, 405)]",0.7000000000000001,-0.14,-0.86,0.81,-0.44,-0.6,0,2,20,6
0,"[(1, 1); (2, 2157)]",0.87,-0.05,-0.8200000000000001,0.76,-0.48,-0.84,0,3,20,6
0.2692052278346874,"[(0, 119); (1, 80); (2, 1959)]",0.7000000000000001,0,-0.6,1,0,-1,-0.02,1,40,13
0,"[(1, 7); (2, 2151)]",0.7000000000000001,0,-0.6,1,0,-1,-0.02,1,40,13
0.8940234125576445,"[(0, 98); (2, 2060)]",0.84,-0.05,-0.66,0.68,-0.92,-0.76,-0.02,1,20,6
0.9570709996467679,"[(0, 7); (1, 6); (2, 2145)]",0.72,-0.01,-0.71,0.74,-0.99,-0.8300000000000001,-0.05,4,40,13
0.712235544519333,"[(0, 8); (1, 45); (2, 2105)]",0.8,-0.04,-0.7000000000000001,0.67,-0.9500000000000001,-0.9500000000000001,-0.09,5,30,10
-0.9440748851995762,"[(0, 233); (1, 264); (2, 1661)]",0.72,-0.01,-0.71,0.74,-0.99,-0.8300000000000001,-0.05,4,40,13
0.7709670095778645,"[(0, 8); (1, 7); (2, 2143)]",0.71,-0.11,-0.6,0.9500000000000001,-0.49,-0.67,-0.1,2,10,3
-5.510503015253636,"[(0, 391); (1, 1666); (2, 101)]",0.77,-0.18,-0.78,0.67,-0.6900000000000001,-0.68,-0.04,2,10,3
0.5690441540091841,"[(0, 21); (1, 12); (2, 2125)]",0.6,-0.08,-0.6,0.6,-0.64,-1,-0.1,5,50,16
-0.913600567577155,"[(0, 101); (1, 277); (2, 1780)]",0.91,0,-0.71,0.85,-0.96,-1,-0.07,6,10,3
0,"[(1, 7); (2, 2151)]",0.96,-0.04,-0.72,0.6,-1,-0.76,0,1,50,16
-0.01771266406527137,"[(0, 3); (1, 30); (2, 2125)]",0.84,0,-0.6,0.7000000000000001,-0.37,-0.98,-0.1,7,20,6
-0.5742632139056403,"[(0, 57); (1, 288); (2, 1813)]",0.7000000000000001,0,-0.75,0.67,-0.48,-0.7000000000000001,-0.09,7,20,6
-1.5587144377438806,"[(0, 140); (1, 644); (2, 1374)]",0.86,0,-0.6,0.84,0,-0.67,-0.07,7,10,3
0.7082882373719535,"[(0, 2158)]",0.7000000000000001,-0.03,-0.91,0.87,-0.66,-0.92,-0.05,1,40,13
-0.42608689509007425,"[(0, 35); (1, 202); (2, 1921)]",0.7000000000000001,0,-0.61,0.8,-0.37,-0.91,-0.03,2,40,13
0.7082882373719535,"[(0, 994); (2, 1164)]",0.7000000000000001,-0.07,-0.8200000000000001,0.86,-1,-0.74,-0.06,1,40,13
0,"[(1, 1); (2, 2157)]",0.84,-0.2,-0.73,0.7000000000000001,-1,-1,-0.02,4,10,3
-2.8702847050512186,"[(0, 239); (1, 748); (2, 1171)]",0.7000000000000001,-0.03,-0.7000000000000001,0.92,-0.3,-0.72,-0.04,2,40,13
-2.7755987283645354,"[(0, 697); (1, 258); (2, 1203)]",0.7000000000000001,-0.04,-0.67,0.91,-1,-0.8,-0.07,3,40,13
0,"[(1, 1); (2, 2157)]",0.65,0,-0.81,0.6,-1,-0.6900000000000001,-0.1,1,10,3
-0.030633698339809255,"[(0, 3); (1, 83); (2, 2072)]",0.6,0,-0.8,0.98,-0.78,-0.9400000000000001,-0.06,7,40,13
0,"[(2, 2158)]",0.7000000000000001,-0.05,-0.75,0.8200000000000001,-0.64,-0.8,0,4,40,13
0,"[(2, 2158)]",0.7000000000000001,0,-0.62,0.93,-0.11,-0.79,-0.06,1,40,13
-3.2425305545743557,"[(0, 224); (1, 602); (2, 1332)]",0.7000000000000001,0,-0.84,0.78,-0.38,-0.68,-0.09,2,40,13
-0.1698777817025786,"[(0, 141); (1, 147); (2, 1870)]",0.7000000000000001,-0.11,-0.7000000000000001,0.98,-1,-1,-0.04,3,40,13
-0.8902338396326387,"[(0, 152); (1, 89); (2, 1917)]",0.7000000000000001,-0.04,-0.6,0.66,-0.55,-0.79,-0.09,4,40,13
0.8474111387016672,"[(0, 2); (2, 2156)]",0.8,-0.01,-0.7000000000000001,0.6,-0.99,-0.91,-0.04,6,20,6
-1.4407121158601202,"[(0, 528); (1, 1361); (2, 269)]",0.75,0,-0.9,1,0,-0.88,0,1,50,16
-0.5421236312257153,"[(0, 70); (1, 217); (2, 1871)]",0.7000000000000001,-0.18,-0.68,0.8300000000000001,-0.24,-0.99,-0.09,5,40,13
0,"[(1, 3); (2, 2155)]",0.75,-0.03,-0.6,0.79,-0.59,-0.9400000000000001,-0.06,1,30,10
-0.47730968428520754,"[(0, 17); (1, 432); (2, 1709)]",0.71,0,-0.67,0.6900000000000001,-0.76,-0.92,-0.09,5,10,3
0.7268541151536559,"[(0, 178); (1, 8); (2, 1972)]",0.84,-0.04,-0.79,0.86,-0.06,-1,-0.1,1,40,13
0,"[(2, 2158)]",0.7000000000000001,-0.13,-0.86,0.81,-0.44,-0.6,0,1,10,3
0.42323944661227386,"[(0, 6); (1, 13); (2, 2139)]",0.85,-0.03,-0.61,0.61,-0.98,-0.9400000000000001,-0.09,6,20,6
0.8940234125576445,"[(0, 1400); (2, 758)]",0.84,-0.04,-0.61,0.63,-0.99,-0.86,-0.04,1,20,6
-1.389978006385243,"[(0, 182); (1, 179); (2, 1797)]",0.78,-0.05,-0.75,0.93,-0.28,-0.98,-0.08,4,20,6
0.16966867683575737,"[(0, 11); (1, 11); (2, 2136)]",0.84,-0.02,-0.8,0.73,-0.6,-0.97,-0.05,6,30,10
-5.271848173111032,"[(0, 431); (1, 1721); (2, 6)]",0.84,0,-0.6,0.6,-1,-0.93,-0.09,7,20,6
-5.862175909572589,"[(0, 1712); (1, 446)]",0.7000000000000001,-0.13,-0.6,0.71,-0.16,-0.96,-0.02,1,40,13
-2.0229726853494148,"[(0, 273); (1, 319); (2, 1566)]",0.76,-0.05,-0.66,0.6,-0.93,-0.8200000000000001,-0.08,5,10,3
0,"[(1, 3); (2, 2155)]",0.86,0,-0.72,0.6,-0.44,-0.99,-0.05,2,40,13
-0.4400113034263511,"[(0, 5); (1, 82); (2, 2071)]",0.7000000000000001,-0.06,-0.7000000000000001,0.84,-0.46,-0.6,-0.06,1,40,13
0.7802894643490599,"[(0, 1750); (2, 408)]",0.9,0,-0.7000000000000001,0.87,-1,-0.89,-0.04,1,30,10
0,"[(2, 2158)]",0.76,-0.01,-0.87,0.8,-0.2,-0.9400000000000001,-0.02,2,30,10
0,"[(1, 13); (2, 2145)]",0.62,-0.08,-0.62,0.6,-0.1,-0.85,-0.08,3,20,6
-2.600964881163533,"[(0, 733); (1, 888); (2, 537)]",0.84,-0.04,-0.61,0.63,-0.99,-0.86,-0.04,1,20,6
0,"[(1, 10); (2, 2148)]",0.8,-0.01,-0.7000000000000001,0.6,-0.99,-0.91,-0.04,6,20,6
-0.01957715501951046,"[(0, 3); (1, 43); (2, 2112)]",0.9,0,-0.7000000000000001,0.87,-1,-0.89,-0.04,1,30,10
0,"[(2, 2158)]",0.7000000000000001,-0.07,-0.8200000000000001,0.86,-1,-0.74,-0.06,1,40,13
-3.492241610738255,"[(0, 864); (1, 1291); (2, 3)]",0.7000000000000001,-0.03,-0.91,0.87,-0.66,-0.92,-0.05,1,40,13
-0.9533578240904275,"[(0, 292); (1, 89); (2, 1777)]",0.6,-0.08,-0.6,0.6,-0.64,-1,-0.1,5,50,16
-0.5332444129123802,"[(0, 99); (1, 168); (2, 1891)]",0.85,-0.03,-0.61,0.61,-0.98,-0.9400000000000001,-0.09,6,20,6
0.016780418588151824,"[(0, 2); (1, 12); (2, 2144)]",0.8,-0.01,-0.7000000000000001,0.6,-0.99,-0.91,-0.04,6,20,6
-0.9117360766229159,"[(0, 73); (1, 662); (2, 1423)]",0.71,-0.11,-0.6,0.9500000000000001,-0.49,-0.67,-0.1,2,10,3
0,"[(2, 2158)]",0.84,-0.04,-0.79,0.86,-0.06,-1,-0.1,1,40,13
0.7082882373719535,"[(0, 1935); (2, 223)]",0.84,-0.04,-0.79,0.86,-0.06,-1,-0.1,1,40,13
-0.1444980489535296,"[(0, 25); (1, 1605); (2, 528)]",0.6,-0.08,-0.78,0.9500000000000001,-0.01,-0.67,-0.1,1,20,6
0.04381553742461866,"[(0, 1); (1, 2157)]",0.66,-0.07,-0.63,0.6,0,-0.91,-0.08,1,30,10
0.07426351112681032,"[(0, 3); (1, 1); (2, 2154)]",0.7000000000000001,-0.16,-0.6,0.9,-0.16,-0.96,0,1,50,16
-0.406459028024122,"[(0, 44); (1, 53); (2, 2061)]",0.81,-0.17,-0.6,0.77,-1,-0.86,-0.04,5,10,3
0.7886796736431357,"[(0, 1); (2, 2157)]",0.81,-0.03,-0.91,0.87,-0.68,-0.9400000000000001,0,5,30,10
-1.9958318615330273,"[(0, 253); (1, 254); (2, 1651)]",0.71,-0.07,-0.6,0.6,-0.64,-1,-0.1,7,40,13
0,"[(2, 2158)]",0.7000000000000001,-0.07,-0.8200000000000001,0.86,-1,-0.74,-0.06,1,40,13
0,"[(1, 49); (2, 2109)]",0.84,-0.06,-0.8,0.8200000000000001,-0.32,-0.98,-0.05,1,30,10
0,"[(1, 17); (2, 2141)]",0.7000000000000001,0,-0.61,0.79,-0.34,-0.9,-0.02,1,30,10
0,"[(2, 2158)]",0.7000000000000001,-0.03,-0.91,0.87,-0.66,-0.92,-0.05,1,40,13
0,"[(2, 2158)]",0.62,0,-1,0.62,-1,-0.71,-0.05,1,10,3
0.7509897562698693,"[(0, 1588); (2, 570)]",0.6,0,-0.76,0.77,-1,-0.78,-0.09,1,40,13
-1.266921603405463,"[(0, 51); (1, 1181); (2, 926)]",0.71,-0.05,-0.74,0.8200000000000001,-0.62,-0.79,0,3,30,10
0,"[(1, 2152); (2, 6)]",0.6900000000000001,0,-0.63,0.92,-0.09,-0.79,-0.06,1,30,10
-1.225902802412203,"[(0, 62); (1, 223); (2, 1873)]",0.85,0,-0.6,0.6,-0.99,-0.93,-0.1,7,30,10
-2.95615040794608,"[(0, 223); (1, 545); (2, 1390)]",0.86,0,-0.6,0.6,-1,-0.93,-0.1,7,30,10
0.5727573295655246,"[(0, 3); (1, 16); (2, 2139)]",0.66,-0.06,-0.61,0.64,-0.55,-0.98,-0.07,5,40,13
-0.4642582476055338,"[(0, 41); (1, 359); (2, 1758)]",0.71,-0.11,-0.6,0.9500000000000001,-0.49,-0.67,-0.1,2,10,3
-0.1668719404043987,"[(0, 19); (1, 233); (2, 1906)]",0.62,-0.18,-0.8200000000000001,1,0,-0.6,-0.06,7,20,6
-0.2330613692798865,"[(0, 155); (1, 402); (2, 1601)]",0.65,-0.08,-0.66,0.61,-0.68,-0.72,-0.07,5,20,6
0,"[(1, 1); (2, 2157)]",0.77,0,-0.75,0.6900000000000001,-0.49,-0.79,-0.1,3,30,10
-3.0633586378148276,"[(0, 408); (1, 1100); (2, 650)]",0.6900000000000001,-0.11,-0.7000000000000001,0.98,-1,-0.99,-0.03,3,30,10
-4.647243703440936,"[(0, 422); (1, 643); (2, 1093)]",0.7000000000000001,0,-0.66,0.6900000000000001,-0.76,-0.91,-0.09,4,10,3
-0.9779255054984035,"[(0, 141); (1, 339); (2, 1678)]",0.9500000000000001,0,-0.84,0.61,-0.7000000000000001,-1,-0.04,5,30,10
-0.38967860943597016,"[(0, 78); (1, 148); (2, 1932)]",0.8,-0.01,-0.7000000000000001,0.6,-0.99,-0.91,-0.04,6,20,6
